year,division,awd_cases,population,incidence_per_100k,source,citation
2018,Khulna,365875,15563000,2350.9,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2018,Barishal,367735,8325666,4416.9,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2018,Sylhet,413324,10009239,4129.4,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2018,Rangpur,178723,15665000,1140.9,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2018,Mymensingh,304987,11370000,2682.4,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Dhaka,700176,36054418,1942.0,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Chattogram,837109,28423019,2945.2,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Rajshahi,406182,18484858,2197.4,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Khulna,411173,15563000,2642.0,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Barishal,413264,8325666,4963.7,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Sylhet,464498,10009239,4640.7,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Rangpur,200850,15665000,1282.2,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2019,Mymensingh,342748,11370000,3014.5,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Dhaka,385690,36054418,1069.7,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Chattogram,461119,28423019,1622.3,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Rajshahi,223744,18484858,1210.4,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Khulna,226494,15563000,1455.3,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Barishal,227646,8325666,2734.3,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Sylhet,255868,10009239,2556.3,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Rangpur,110638,15665000,706.3,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2020,Mymensingh,188802,11370000,1660.5,covid_gap_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Dhaka,652707,36054418,1810.3,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Chattogram,780356,28423019,2745.5,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Rajshahi,378644,18484858,2048.4,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Khulna,383297,15563000,2462.9,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Barishal,385247,8325666,4627.2,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Sylhet,433007,10009239,4326.1,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Rangpur,187233,15665000,1195.2,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2021,Mymensingh,319510,11370000,2810.1,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Dhaka,759513,36054418,2106.6,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Chattogram,908050,28423019,3194.8,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Rajshahi,440604,18484858,2383.6,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Khulna,446019,15563000,2865.9,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Barishal,448287,8325666,5384.4,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Sylhet,503862,10009239,5034.0,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2022,Rangpur,217871,15665000,1390.8,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
